local_rank 0
world_rank 0
world_size 4
local_rank 1
world_rank 1
world_size 4
local_rank 2
world_rank 2
world_size 4
local_rank 3
world_rank 3
world_size 4
DistributedDataParallel(
  (module): GPT2LMHeadModel(
    (transformer): GPT2Model(
      (wte): Embedding(50259, 768)
      (wpe): Embedding(1024, 768)
      (drop): Dropout(p=0.1, inplace=False)
      (h): ModuleList(
        (0-11): 12 x GPT2Block(
          (ln_1): LayerNorm((768,), eps=1e-05, elementwise_affine=True)
          (attn): GPT2Attention(
            (c_attn): Conv1D()
            (c_proj): Conv1D()
            (attn_dropout): Dropout(p=0.1, inplace=False)
            (resid_dropout): Dropout(p=0.1, inplace=False)
          )
          (ln_2): LayerNorm((768,), eps=1e-05, elementwise_affine=True)
          (mlp): GPT2MLP(
            (c_fc): Conv1D()
            (c_proj): Conv1D()
            (act): NewGELUActivation()
            (dropout): Dropout(p=0.1, inplace=False)
          )
        )
      )
      (ln_f): LayerNorm((768,), eps=1e-05, elementwise_affine=True)
    )
    (lm_head): Linear(in_features=768, out_features=50259, bias=False)
STEP-26: step_time = 264.535034 ms, foward_time = 71.245827, backward_time = 190.183426
STEP-27: step_time = 263.450623 ms, foward_time = 69.169151, backward_time = 191.148026
STEP-28: step_time = 259.332092 ms, foward_time = 69.033981, backward_time = 187.244537
STEP-29: step_time = 258.832397 ms, foward_time = 70.408195, backward_time = 185.352188
STEP-30: step_time = 261.908478 ms, foward_time = 68.876289, backward_time = 189.932541
STEP-31: step_time = 261.779449 ms, foward_time = 68.714493, backward_time = 190.027771
STEP-32: step_time = 257.986572 ms, foward_time = 68.755455, backward_time = 186.190842
STEP-33: step_time = 259.706879 ms, foward_time = 69.084160, backward_time = 187.430908
STEP-34: step_time = 262.299652 ms, foward_time = 69.297150, backward_time = 189.906937
STEP-35: step_time = 264.150024 ms, foward_time = 69.167107, backward_time = 191.851517
STEP-36: step_time = 263.524353 ms, foward_time = 68.890625, backward_time = 191.565826
STEP-37: step_time = 260.585480 ms, foward_time = 68.846596, backward_time = 188.631042
STEP-38: step_time = 267.370483 ms, foward_time = 73.197571, backward_time = 191.102982
STEP-39: step_time = 257.939453 ms, foward_time = 68.964355, backward_time = 185.905151
STEP-40: step_time = 258.420746 ms, foward_time = 68.978691, backward_time = 186.391556
STEP-41: step_time = 261.919739 ms, foward_time = 68.959229, backward_time = 189.865982
STEP-42: step_time = 274.186249 ms, foward_time = 68.715523, backward_time = 202.429443
STEP-43: step_time = 270.407684 ms, foward_time = 69.399551, backward_time = 197.832703
STEP-44: step_time = 261.343231 ms, foward_time = 68.908035, backward_time = 189.372421
STEP-45: step_time = 268.966919 ms, foward_time = 68.998146, backward_time = 196.894714
STEP-46: step_time = 262.000641 ms, foward_time = 69.907455, backward_time = 188.761093
STEP-47: step_time = 260.484100 ms, foward_time = 69.428223, backward_time = 187.719681
STEP-48: step_time = 268.052490 ms, foward_time = 69.308418, backward_time = 195.405823
STEP-49: step_time = 261.789703 ms, foward_time = 69.330940, backward_time = 189.130753
STEP-50: step_time = 262.905853 ms, foward_time = 69.491714, backward_time = 189.858810
STEP-51: step_time = 261.396484 ms, foward_time = 69.380096, backward_time = 188.651520
STEP-52: step_time = 261.579773 ms, foward_time = 69.453827, backward_time = 188.809219
STEP-53: step_time = 266.412018 ms, foward_time = 69.263359, backward_time = 193.742844
STEP-54: step_time = 267.936768 ms, foward_time = 70.127617, backward_time = 194.436096
STEP-55: step_time = 261.334015 ms, foward_time = 69.349373, backward_time = 188.605438
STEP-56: step_time = 261.275635 ms, foward_time = 69.102592, backward_time = 188.821503
STEP-57: step_time = 263.862274 ms, foward_time = 69.131264, backward_time = 191.416321
STEP-58: step_time = 266.582031 ms, foward_time = 69.556221, backward_time = 193.658875
STEP-59: step_time = 261.954559 ms, foward_time = 69.326851, backward_time = 189.281281
STEP-60: step_time = 261.689331 ms, foward_time = 69.477379, backward_time = 188.844025
STEP-61: step_time = 265.647095 ms, foward_time = 69.208061, backward_time = 193.113083
STEP-62: step_time = 264.099854 ms, foward_time = 69.789696, backward_time = 190.949371
STEP-63: step_time = 263.747589 ms, foward_time = 69.713921, backward_time = 190.652420
STEP-64: step_time = 264.231934 ms, foward_time = 72.190979, backward_time = 188.655609
STEP-65: step_time = 261.778442 ms, foward_time = 69.301247, backward_time = 189.147141
STEP-66: step_time = 267.309052 ms, foward_time = 69.530624, backward_time = 194.373627
STEP-67: step_time = 261.408783 ms, foward_time = 69.676033, backward_time = 188.356613
STEP-68: step_time = 262.863861 ms, foward_time = 69.482498, backward_time = 190.066681
STEP-69: step_time = 260.613129 ms, foward_time = 69.073921, backward_time = 188.204025
STEP-70: step_time = 264.207367 ms, foward_time = 69.367805, backward_time = 191.503357
STEP-71: step_time = 260.910095 ms, foward_time = 69.319679, backward_time = 188.213242
STEP-72: step_time = 260.635651 ms, foward_time = 69.485565, backward_time = 187.806717
STEP-73: step_time = 265.558014 ms, foward_time = 69.325821, backward_time = 192.838654
STEP-74: step_time = 263.933960 ms, foward_time = 69.667839, backward_time = 190.915588
STEP-75: step_time = 267.956238 ms, foward_time = 70.166527, backward_time = 194.392059
STEP-76: step_time = 262.723572 ms, foward_time = 70.037506, backward_time = 189.234177
STEP-77: step_time = 262.017029 ms, foward_time = 69.623810, backward_time = 189.042694
STEP-78: step_time = 266.887177 ms, foward_time = 69.409790, backward_time = 194.148346
STEP-79: step_time = 261.423096 ms, foward_time = 69.733376, backward_time = 188.254211
STEP-80: step_time = 264.826874 ms, foward_time = 69.302269, backward_time = 192.158722
STEP-81: step_time = 261.938171 ms, foward_time = 69.916672, backward_time = 188.608505
STEP-82: step_time = 263.319550 ms, foward_time = 69.895164, backward_time = 190.040070
STEP-83: step_time = 262.264832 ms, foward_time = 69.592064, backward_time = 189.303802
STEP-84: step_time = 267.803650 ms, foward_time = 69.436417, backward_time = 195.065857
STEP-85: step_time = 261.503998 ms, foward_time = 69.526527, backward_time = 188.639236
STEP-86: step_time = 269.233154 ms, foward_time = 69.552132, backward_time = 196.349945
STEP-87: step_time = 261.814270 ms, foward_time = 69.805054, backward_time = 188.603394
STEP-88: step_time = 264.863739 ms, foward_time = 69.385216, backward_time = 192.153595
STEP-89: step_time = 263.393280 ms, foward_time = 70.187012, backward_time = 189.758469
STEP-90: step_time = 265.159668 ms, foward_time = 69.867523, backward_time = 191.879166
STEP-91: step_time = 266.212341 ms, foward_time = 69.605377, backward_time = 193.150970
STEP-92: step_time = 264.959991 ms, foward_time = 69.455872, backward_time = 192.205826
STEP-93: step_time = 260.971527 ms, foward_time = 69.243904, backward_time = 188.374023
STEP-94: step_time = 265.562103 ms, foward_time = 69.405693, backward_time = 192.808960
STEP-95: step_time = 262.596619 ms, foward_time = 69.292030, backward_time = 189.961212
STEP-96: step_time = 265.157623 ms, foward_time = 69.736450, backward_time = 191.986694
STEP-97: step_time = 262.372345 ms, foward_time = 69.832703, backward_time = 189.140991
STEP-98: step_time = 260.987915 ms, foward_time = 69.762047, backward_time = 187.829254
STEP-99: step_time = 266.429443 ms, foward_time = 69.489662, backward_time = 193.557510

 naive gpt2 16 [Summary] Average synchronized step_time = 263.89705454508464 ms,
ddp
ddp
DistributedDataParallel(
  (module): GPT2LMHeadModel(
    (transformer): GPT2Model(
      (wte): Embedding(50259, 768)
      (wpe): Embedding(1024, 768)
      (drop): Dropout(p=0.1, inplace=False)
      (h): ModuleList(
        (0-11): 12 x GPT2Block(
          (ln_1): LayerNorm((768,), eps=1e-05, elementwise_affine=True)
          (attn): GPT2Attention(
            (c_attn): Conv1D()
            (c_proj): Conv1D()
            (attn_dropout): Dropout(p=0.1, inplace=False)
            (resid_dropout): Dropout(p=0.1, inplace=False)
          )
          (ln_2): LayerNorm((768,), eps=1e-05, elementwise_affine=True)
          (mlp): GPT2MLP(
            (c_fc): Conv1D()
            (c_proj): Conv1D()
            (act): NewGELUActivation()
            (dropout): Dropout(p=0.1, inplace=False)
          )
        )
      )
      (ln_f): LayerNorm((768,), eps=1e-05, elementwise_affine=True)
    )
    (lm_head): Linear(in_features=768, out_features=50259, bias=False)
  )
)
ddp
ddp
STEP-0: step_time = 263.766022 ms, foward_time = 69.398529, backward_time = 191.031296
STEP-1: step_time = 268.062714 ms, foward_time = 70.170624, backward_time = 194.534393
STEP-2: step_time = 261.793793 ms, foward_time = 70.127617, backward_time = 188.315643
STEP-3: step_time = 262.530060 ms, foward_time = 69.449730, backward_time = 189.744125
STEP-4: step_time = 263.077881 ms, foward_time = 70.123520, backward_time = 189.465607
STEP-5: step_time = 262.601715 ms, foward_time = 69.714943, backward_time = 189.478912
STEP-6: step_time = 265.629700 ms, foward_time = 69.826561, backward_time = 192.424957
STEP-7: step_time = 261.869568 ms, foward_time = 69.487617, backward_time = 189.036545
STEP-8: step_time = 269.317108 ms, foward_time = 72.140800, backward_time = 193.819641
STEP-9: step_time = 261.601288 ms, foward_time = 69.629951, backward_time = 188.595200
STEP-10: step_time = 269.660156 ms, foward_time = 69.608444, backward_time = 196.706299
STEP-11: step_time = 272.983032 ms, foward_time = 69.464066, backward_time = 200.165375
STEP-12: step_time = 273.847290 ms, foward_time = 69.971970, backward_time = 200.434692
STEP-13: step_time = 264.240143 ms, foward_time = 69.681152, backward_time = 191.170563
STEP-14: step_time = 264.712189 ms, foward_time = 69.489662, backward_time = 191.862778
STEP-15: step_time = 261.068787 ms, foward_time = 69.439491, backward_time = 188.302338
STEP-16: step_time = 269.506561 ms, foward_time = 73.616386, backward_time = 192.532486
STEP-17: step_time = 261.451782 ms, foward_time = 69.561340, backward_time = 188.494843
STEP-18: step_time = 261.416962 ms, foward_time = 69.612541, backward_time = 188.468231
STEP-19: step_time = 262.776825 ms, foward_time = 69.447678, backward_time = 189.933563
STEP-20: step_time = 262.517761 ms, foward_time = 69.951485, backward_time = 189.200378
STEP-21: step_time = 265.822205 ms, foward_time = 69.913597, backward_time = 192.521210
STEP-22: step_time = 262.546417 ms, foward_time = 69.748734, backward_time = 189.393921
STEP-23: step_time = 265.601013 ms, foward_time = 69.594109, backward_time = 192.622589
STEP-24: step_time = 266.295288 ms, foward_time = 69.560318, backward_time = 193.392639
STEP-25: step_time = 261.906433 ms, foward_time = 69.386238, backward_time = 189.194244
STEP-26: step_time = 262.079498 ms, foward_time = 69.267456, backward_time = 189.485062
STEP-27: step_time = 262.227966 ms, foward_time = 69.858307, backward_time = 188.873734
STEP-28: step_time = 262.120453 ms, foward_time = 69.524483, backward_time = 189.168640
STEP-29: step_time = 262.132721 ms, foward_time = 69.642242, backward_time = 189.118469
STEP-30: step_time = 261.903351 ms, foward_time = 69.613571, backward_time = 188.934143
STEP-31: step_time = 261.684235 ms, foward_time = 69.764099, backward_time = 188.572678
STEP-32: step_time = 262.177795 ms, foward_time = 69.720062, backward_time = 189.087738
STEP-33: step_time = 262.009857 ms, foward_time = 69.769218, backward_time = 188.820480
STEP-34: step_time = 261.297150 ms, foward_time = 69.375999, backward_time = 188.579834
STEP-35: step_time = 261.785614 ms, foward_time = 70.113281, backward_time = 188.249084
STEP-36: step_time = 262.535156 ms, foward_time = 70.096893, backward_time = 189.067261
STEP-37: step_time = 265.807861 ms, foward_time = 69.593086, backward_time = 192.828415
STEP-38: step_time = 262.235138 ms, foward_time = 69.432320, backward_time = 189.457413
STEP-39: step_time = 261.501953 ms, foward_time = 69.580803, backward_time = 188.567551
STEP-40: step_time = 267.102203 ms, foward_time = 69.481468, backward_time = 194.252808
STEP-41: step_time = 262.382599 ms, foward_time = 69.711868, backward_time = 189.285370
STEP-42: step_time = 261.867523 ms, foward_time = 69.852158, backward_time = 188.612610
STEP-43: step_time = 266.306549 ms, foward_time = 69.975037, backward_time = 192.921600
STEP-44: step_time = 265.385986 ms, foward_time = 69.594109, backward_time = 192.435196
STEP-45: step_time = 261.420044 ms, foward_time = 69.880829, backward_time = 188.122116
STEP-46: step_time = 262.536194 ms, foward_time = 69.510147, backward_time = 189.680634
STEP-47: step_time = 261.932037 ms, foward_time = 69.693443, backward_time = 188.886017
STEP-48: step_time = 261.383179 ms, foward_time = 69.501953, backward_time = 188.529663
STEP-49: step_time = 265.814026 ms, foward_time = 69.519363, backward_time = 192.954361
STEP-50: step_time = 261.544952 ms, foward_time = 69.520386, backward_time = 188.571655
STEP-51: step_time = 261.965820 ms, foward_time = 69.895164, backward_time = 188.643326
STEP-52: step_time = 262.744049 ms, foward_time = 69.574654, backward_time = 189.809662
STEP-53: step_time = 260.876282 ms, foward_time = 69.543938, backward_time = 187.934723
STEP-54: step_time = 261.711884 ms, foward_time = 69.473282, backward_time = 188.878845
STEP-55: step_time = 266.824707 ms, foward_time = 73.292801, backward_time = 190.150650
STEP-56: step_time = 261.357574 ms, foward_time = 69.550079, backward_time = 188.454910
STEP-57: step_time = 260.743164 ms, foward_time = 69.596161, backward_time = 187.773956
STEP-58: step_time = 262.484985 ms, foward_time = 70.193153, backward_time = 188.849152
STEP-59: step_time = 261.748749 ms, foward_time = 69.853188, backward_time = 188.491776
STEP-60: step_time = 263.475189 ms, foward_time = 69.560318, backward_time = 190.564346
STEP-61: step_time = 261.366791 ms, foward_time = 69.772285, backward_time = 188.230652
STEP-62: step_time = 263.027710 ms, foward_time = 69.582848, backward_time = 190.121979
STEP-63: step_time = 261.701630 ms, foward_time = 69.898239, backward_time = 188.380157
STEP-64: step_time = 262.213623 ms, foward_time = 69.554176, backward_time = 189.314041
STEP-65: step_time = 262.302734 ms, foward_time = 69.723137, backward_time = 189.168640
STEP-66: step_time = 265.241608 ms, foward_time = 70.270973, backward_time = 191.514618
STEP-67: step_time = 261.410828 ms, foward_time = 69.655556, backward_time = 188.350464
STEP-68: step_time = 261.434357 ms, foward_time = 69.632004, backward_time = 188.457977
STEP-69: step_time = 266.949646 ms, foward_time = 69.579773, backward_time = 194.023422
STEP-70: step_time = 265.161743 ms, foward_time = 69.486595, backward_time = 192.326660
STEP-71: step_time = 266.379272 ms, foward_time = 69.683197, backward_time = 193.269760
STEP-72: step_time = 260.556793 ms, foward_time = 69.433342, backward_time = 187.776001
STEP-73: step_time = 266.309631 ms, foward_time = 70.181885, backward_time = 192.693253
STEP-74: step_time = 261.957642 ms, foward_time = 70.112259, backward_time = 188.381180
STEP-75: step_time = 264.953857 ms, foward_time = 71.973885, backward_time = 189.585403
STEP-76: step_time = 260.895752 ms, foward_time = 69.541885, backward_time = 188.005371
STEP-77: step_time = 261.219330 ms, foward_time = 69.580803, backward_time = 188.271622
STEP-78: step_time = 261.254150 ms, foward_time = 69.767166, backward_time = 188.154877
STEP-79: step_time = 264.792053 ms, foward_time = 69.600258, backward_time = 191.840256
STEP-80: step_time = 262.173706 ms, foward_time = 69.655556, backward_time = 189.171707
STEP-81: step_time = 266.691589 ms, foward_time = 69.751808, backward_time = 193.485825
STEP-82: step_time = 265.112579 ms, foward_time = 69.877762, backward_time = 191.806458
STEP-83: step_time = 261.266418 ms, foward_time = 69.625854, backward_time = 188.258301
STEP-84: step_time = 266.180603 ms, foward_time = 69.702660, backward_time = 193.107971
STEP-85: step_time = 261.331970 ms, foward_time = 69.458946, backward_time = 188.512253
STEP-86: step_time = 266.064911 ms, foward_time = 69.503998, backward_time = 193.205246
STEP-87: step_time = 266.209290 ms, foward_time = 69.985283, backward_time = 192.881668
STEP-88: step_time = 264.375305 ms, foward_time = 69.362686, backward_time = 191.670273
STEP-89: step_time = 262.729736 ms, foward_time = 70.750206, backward_time = 188.451843
STEP-90: step_time = 262.366211 ms, foward_time = 69.883904, backward_time = 189.110275
STEP-91: step_time = 266.396667 ms, foward_time = 70.109184, backward_time = 192.820221
STEP-92: step_time = 266.917877 ms, foward_time = 70.834175, backward_time = 192.557053
STEP-93: step_time = 262.466553 ms, foward_time = 70.199295, backward_time = 188.809219
STEP-94: step_time = 261.571594 ms, foward_time = 69.793793, backward_time = 188.388351
STEP-95: step_time = 262.107147 ms, foward_time = 69.833725, backward_time = 188.914688
STEP-96: step_time = 261.427185 ms, foward_time = 69.707779, backward_time = 188.358658
STEP-97: step_time = 265.912323 ms, foward_time = 70.138878, backward_time = 192.354309
STEP-98: step_time = 261.796875 ms, foward_time = 69.728256, backward_time = 188.677124
STEP-99: step_time = 265.402374 ms, foward_time = 69.742592, backward_time = 192.284668

 fastermoe gpt2 16 [Summary] Average synchronized step_time = 263.3206293741862 ms,
ddp
ddp
DistributedDataParallel(
  (module): GPT2LMHeadModel(
    (transformer): GPT2Model(
      (wte): Embedding(50259, 768)
      (wpe): Embedding(1024, 768)
      (drop): Dropout(p=0.1, inplace=False)
      (h): ModuleList(
        (0-11): 12 x GPT2Block(
          (ln_1): LayerNorm((768,), eps=1e-05, elementwise_affine=True)
          (attn): GPT2Attention(
            (c_attn): Conv1D()
            (c_proj): Conv1D()
            (attn_dropout): Dropout(p=0.1, inplace=False)
            (resid_dropout): Dropout(p=0.1, inplace=False)
          )
          (ln_2): LayerNorm((768,), eps=1e-05, elementwise_affine=True)
          (mlp): GPT2MLP(
            (c_fc): Conv1D()
            (c_proj): Conv1D()
            (act): NewGELUActivation()
            (dropout): Dropout(p=0.1, inplace=False)
          )
        )
      )
      (ln_f): LayerNorm((768,), eps=1e-05, elementwise_affine=True)
    )
    (lm_head): Linear(in_features=768, out_features=50259, bias=False)
  )
)
ddp
ddp
STEP-0: step_time = 308.837372 ms, foward_time = 70.592514, backward_time = 234.263550
STEP-1: step_time = 263.483398 ms, foward_time = 70.116348, backward_time = 190.018555
STEP-2: step_time = 261.691406 ms, foward_time = 69.572609, backward_time = 188.718079
STEP-3: step_time = 262.961151 ms, foward_time = 69.412865, backward_time = 190.169083
STEP-4: step_time = 263.469055 ms, foward_time = 69.375999, backward_time = 190.693375
STEP-5: step_time = 264.933380 ms, foward_time = 69.257217, backward_time = 192.303101
STEP-6: step_time = 261.607422 ms, foward_time = 69.972992, backward_time = 188.210175
STEP-7: step_time = 261.480438 ms, foward_time = 69.417984, backward_time = 188.689407
STEP-8: step_time = 267.241486 ms, foward_time = 69.353470, backward_time = 194.486267
STEP-9: step_time = 261.130249 ms, foward_time = 69.381119, backward_time = 188.361725
STEP-10: step_time = 265.248779 ms, foward_time = 69.367805, backward_time = 192.494598
STEP-11: step_time = 264.451080 ms, foward_time = 69.224449, backward_time = 191.851517
STEP-12: step_time = 273.329163 ms, foward_time = 72.824829, backward_time = 197.087234
STEP-13: step_time = 269.543427 ms, foward_time = 76.195839, backward_time = 189.599747
STEP-14: step_time = 261.746674 ms, foward_time = 69.579773, backward_time = 188.779526
STEP-15: step_time = 264.878082 ms, foward_time = 69.652481, backward_time = 191.888382
STEP-16: step_time = 273.470459 ms, foward_time = 69.796867, backward_time = 200.324097
STEP-17: step_time = 262.395905 ms, foward_time = 69.299202, backward_time = 189.741058
STEP-18: step_time = 262.923279 ms, foward_time = 69.751808, backward_time = 189.769730
STEP-19: step_time = 263.409668 ms, foward_time = 69.577728, backward_time = 190.454788
STEP-20: step_time = 262.995972 ms, foward_time = 69.241859, backward_time = 190.388229
STEP-21: step_time = 262.554626 ms, foward_time = 70.001663, backward_time = 189.072388
STEP-22: step_time = 264.555511 ms, foward_time = 69.451775, backward_time = 191.760391
STEP-23: step_time = 268.819458 ms, foward_time = 69.341187, backward_time = 196.097031
STEP-24: step_time = 261.783539 ms, foward_time = 69.379074, backward_time = 189.017090
STEP-25: step_time = 261.007355 ms, foward_time = 69.326851, backward_time = 188.343292
STEP-26: step_time = 264.373260 ms, foward_time = 69.227524, backward_time = 191.782913
STEP-27: step_time = 263.708679 ms, foward_time = 69.200897, backward_time = 191.133698
STEP-28: step_time = 264.670197 ms, foward_time = 69.635071, backward_time = 191.646713
STEP-29: step_time = 262.285309 ms, foward_time = 69.865471, backward_time = 188.962814
STEP-30: step_time = 262.808563 ms, foward_time = 69.477379, backward_time = 189.930496
STEP-31: step_time = 261.568512 ms, foward_time = 69.555199, backward_time = 188.577789
STEP-32: step_time = 261.452789 ms, foward_time = 69.585922, backward_time = 188.534790
STEP-33: step_time = 261.917694 ms, foward_time = 69.360641, backward_time = 189.196289
STEP-34: step_time = 262.781952 ms, foward_time = 69.561340, backward_time = 189.874176
STEP-35: step_time = 261.323761 ms, foward_time = 69.384193, backward_time = 188.551163
STEP-36: step_time = 262.592499 ms, foward_time = 69.390335, backward_time = 189.856766
STEP-37: step_time = 263.969788 ms, foward_time = 69.900291, backward_time = 190.613510
STEP-38: step_time = 265.710602 ms, foward_time = 69.410812, backward_time = 192.929794
STEP-39: step_time = 261.854218 ms, foward_time = 69.473282, backward_time = 188.981247
STEP-40: step_time = 265.430023 ms, foward_time = 69.818367, backward_time = 192.082947
STEP-41: step_time = 264.241150 ms, foward_time = 69.966850, backward_time = 190.854141
STEP-42: step_time = 263.826447 ms, foward_time = 69.569534, backward_time = 190.907394
STEP-43: step_time = 261.919739 ms, foward_time = 69.582848, backward_time = 188.946426
STEP-44: step_time = 265.807861 ms, foward_time = 69.839874, backward_time = 192.507904
STEP-45: step_time = 263.345154 ms, foward_time = 69.670914, backward_time = 190.298111
STEP-46: step_time = 263.034882 ms, foward_time = 69.426178, backward_time = 190.217209
STEP-47: step_time = 264.101898 ms, foward_time = 71.191551, backward_time = 189.251587
STEP-48: step_time = 263.434235 ms, foward_time = 69.841919, backward_time = 190.190598
STEP-49: step_time = 263.580658 ms, foward_time = 69.455872, backward_time = 190.726151
STEP-50: step_time = 264.996857 ms, foward_time = 69.586945, backward_time = 191.991806
STEP-51: step_time = 262.196228 ms, foward_time = 69.360641, backward_time = 189.481979
STEP-52: step_time = 263.266296 ms, foward_time = 69.976067, backward_time = 189.853699
STEP-53: step_time = 267.666443 ms, foward_time = 69.449730, backward_time = 194.833405
STEP-54: step_time = 261.990387 ms, foward_time = 69.525505, backward_time = 189.095932
STEP-55: step_time = 264.875000 ms, foward_time = 69.404671, backward_time = 192.101379
STEP-56: step_time = 263.310333 ms, foward_time = 69.898239, backward_time = 189.974533
STEP-57: step_time = 264.524811 ms, foward_time = 69.515266, backward_time = 191.619080
STEP-58: step_time = 264.224762 ms, foward_time = 69.561340, backward_time = 191.314941
STEP-59: step_time = 266.566650 ms, foward_time = 69.572609, backward_time = 193.582077
STEP-60: step_time = 261.268494 ms, foward_time = 69.775360, backward_time = 188.055557
STEP-61: step_time = 261.448700 ms, foward_time = 69.514236, backward_time = 188.536835
STEP-62: step_time = 262.787079 ms, foward_time = 69.514236, backward_time = 189.865982
STEP-63: step_time = 263.991302 ms, foward_time = 69.447678, backward_time = 191.160324
STEP-64: step_time = 261.291016 ms, foward_time = 69.529602, backward_time = 188.364807
STEP-65: step_time = 263.214081 ms, foward_time = 69.445633, backward_time = 190.413818
STEP-66: step_time = 261.876740 ms, foward_time = 69.422081, backward_time = 189.102081
STEP-67: step_time = 261.768188 ms, foward_time = 69.864449, backward_time = 188.456955
STEP-68: step_time = 264.060913 ms, foward_time = 69.904381, backward_time = 190.725113
STEP-69: step_time = 264.814606 ms, foward_time = 69.640190, backward_time = 191.748093
STEP-70: step_time = 262.142975 ms, foward_time = 69.739517, backward_time = 188.968964
STEP-71: step_time = 262.822906 ms, foward_time = 69.774338, backward_time = 189.614075
STEP-72: step_time = 263.852020 ms, foward_time = 69.841919, backward_time = 190.616577
STEP-73: step_time = 262.697998 ms, foward_time = 69.586945, backward_time = 189.716476
STEP-74: step_time = 261.859314 ms, foward_time = 69.281792, backward_time = 189.208572
STEP-75: step_time = 265.320435 ms, foward_time = 69.911552, backward_time = 191.935486
STEP-76: step_time = 261.934082 ms, foward_time = 69.709824, backward_time = 188.779526
STEP-77: step_time = 263.067657 ms, foward_time = 69.533699, backward_time = 190.160889
STEP-78: step_time = 262.055939 ms, foward_time = 69.428223, backward_time = 189.261826
STEP-79: step_time = 263.144440 ms, foward_time = 69.545982, backward_time = 190.137344
STEP-80: step_time = 267.346954 ms, foward_time = 69.833725, backward_time = 194.095108
STEP-81: step_time = 264.452087 ms, foward_time = 69.756927, backward_time = 191.277054
STEP-82: step_time = 262.295563 ms, foward_time = 69.960701, backward_time = 188.930054
STEP-83: step_time = 262.521851 ms, foward_time = 70.070274, backward_time = 188.990463
STEP-84: step_time = 265.180145 ms, foward_time = 69.686272, backward_time = 192.089081
STEP-85: step_time = 262.311951 ms, foward_time = 69.838844, backward_time = 189.042694
STEP-86: step_time = 261.298187 ms, foward_time = 69.612541, backward_time = 188.311554
STEP-87: step_time = 263.088135 ms, foward_time = 69.767166, backward_time = 189.894653
STEP-88: step_time = 263.455750 ms, foward_time = 69.751808, backward_time = 190.279678
